(cid, cname, type, eid, classes_per_week, department, group_no, sem, class)
(202040301, "DS", "lec", 108, 4, "CE", NULL, 3, "311"),
(202040301, "DS", "lab", 101, 1, "CE", "A4", 3, "232"),
(202040301, "DS", "lab", 109, 1, "CE", "B4", 3, "232"),
(202040301, "DS", "lab", 108, 1, "CE", "C4", 3, "232"),
(202040301, "DS", "lab", 101, 1, "CE", "D4", 3, "232"),
(202040301, "DBMS", "lec", 106, 4, "CE", NULL, 3, "311"),
(202040301, "DBMS", "lab", 110, 1, "CE", "A4", 3, "CE5"),
(202040301, "DBMS", "lab", 106, 1, "CE", "B4", 3, "CE5"),
(202040301, "DBMS", "lab", 110, 1, "CE", "C4", 3, "CE5"),
(202040301, "DBMS", "lab", 111, 1, "CE", "D4", 3, "CE5"),
(202003402, "FEBM", "lec", 107, 3, "CE", NULL, 3, "311"),
(202000303, "PSNM", "lec", 102, 3, "CE", NULL, 3, "311"),
(202000303, "PSNM", "lab", 102, 1, "CE", "A4", 3, "211"),
(202000303, "PSNM", "lab", 113, 1, "CE", "B4-C4", 3, "211"),
(202000303, "PSNM", "lab", 114, 1, "CE", "D4", 3, "211"),
(202040303, "DF", "lec", 105, 3, "CE", NULL, 3, "311"),
(202040303, "DF", "lab", 112, 1, "CE", "A4", 3, "329A"),
(202040303, "DF", "lab", 105, 1, "CE", "B4", 3, "330A"),
(202040303, "DF", "lab", 104, 1, "CE", "C4", 3, "329A"),
(202040303, "DF", "lab", 105, 1, "CE", "D4", 3, "330A"),
(900009901, "CPI", "lab", 103, 1, "CE", "A4-B4", 3, "311"),
(900009901, "CPI", "lab", 103, 1, "CE", "C4-D4", 3, "311"),
(202003403, "Ethos", "lec", 101, 2, "CE", NULL, 3, "311");